"Country or Area","Subgroup","Year","Source","Unit","Value","Value Footnotes"
"Saint Lucia","Total","2007-2010","UN_World Bank","Percent","5","1"
"Saint Vincent and the Grenadines","Total","2007-2010","UN_World Bank","Percent","3","1"
"Samoa","Total","2007-2010","UN_World Bank","Percent","5","1"
"San Marino","Total","2007-2010","UN_World Bank","Percent","6","1"
"Sao Tome and Principe","Total","2007-2010","UN_World Bank","Percent","3","1"
"Saudi Arabia","Total","2007-2010","UN_World Bank","Percent","2","1"
"Senegal","Total","2007-2010","UN_World Bank","Percent","3","1"
"Serbia","Total","2007-2010","UN_World Bank","Percent","6","1"
"Seychelles","Total","2007-2010","UN_World Bank","Percent","3","1"
"Sierra Leone","Total","2007-2010","UN_World Bank","Percent","1","1"
"Singapore","Total","2007-2010","UN_World Bank","Percent","2","1"
"Slovakia","Total","2007-2010","UN_World Bank","Percent","6","1"
"Slovenia","Total","2007-2010","UN_World Bank","Percent","6","1"
"Solomon Islands","Total","2007-2010","UN_World Bank","Percent","5","1"
"South Africa","Total","2007-2010","UN_World Bank","Percent","3","1"
"Spain","Total","2007-2010","UN_World Bank","Percent","7","1"
"Sri Lanka","Total","2007-2010","UN_World Bank","Percent","2","1"
"Sub-Saharan Africa","Total","2007-2010","UN_World Bank","Percent","3","2"
"Sudan (pre-cession)","Total","2007-2010","UN_World Bank","Percent","2","4"
"Suriname","Total","2007-2010","UN_World Bank","Percent","4","1"
"Swaziland","Total","2007-2010","UN_World Bank","Percent","4","1"
"Sweden","Total","2007-2010","UN_World Bank","Percent","8","1"
"Switzerland","Total","2007-2010","UN_World Bank","Percent","6","1"
"Syrian Arab Republic","Total","2007-2010","UN_World Bank","Percent","1","1"
"Tajikistan","Total","2007-2010","UN_World Bank","Percent","2","1"
"Thailand","Total","2007-2010","UN_World Bank","Percent","3","1"
"The former Yugoslav Republic of Macedonia","Total","2007-2010","UN_World Bank","Percent","5","1"
"Timor-Leste","Total","2007-2010","UN_World Bank","Percent","9","1"
"Togo","Total","2007-2010","UN_World Bank","Percent","1","1"
"Tonga","Total","2007-2010","UN_World Bank","Percent","5","1"
"Trinidad and Tobago","Total","2007-2010","UN_World Bank","Percent","3","1"
"Tunisia","Total","2007-2010","UN_World Bank","Percent","3","1"
"Turkey","Total","2007-2010","UN_World Bank","Percent","5","1"
"Turkmenistan","Total","2007-2010","UN_World Bank","Percent","1","1"
"Tuvalu","Total","2007-2010","UN_World Bank","Percent","10","1"
"Uganda","Total","2007-2010","UN_World Bank","Percent","2","1"
"Ukraine","Total","2007-2010","UN_World Bank","Percent","4","1"
"United Arab Emirates","Total","2007-2010","UN_World Bank","Percent","2","1"
"United Kingdom","Total","2007-2010","UN_World Bank","Percent","8","1"
"United Republic of Tanzania","Total","2007-2010","UN_World Bank","Percent","3","1"
"United States","Total","2007-2010","UN_World Bank","Percent","8","1"
"Uruguay","Total","2007-2010","UN_World Bank","Percent","5","1"
"Uzbekistan","Total","2007-2010","UN_World Bank","Percent","2","1"
"Vanuatu","Total","2007-2010","UN_World Bank","Percent","3","1"
"Venezuela (Bolivarian Republic of)","Total","2007-2010","UN_World Bank","Percent","3","1"
"Viet Nam","Total","2007-2010","UN_World Bank","Percent","3","1"
"World","Total","2007-2010","UN_World Bank","Percent","6","3"
"Yemen","Total","2007-2010","UN_World Bank","Percent","2","1"
"Zambia","Total","2007-2010","UN_World Bank","Percent","4","1"

"fnSeqID","Footnote"
"1","Data refer to the most recent year available during the period specified in the column heading. "
"2","Data refer to the most recent year available during the period specified in the column heading. For a complete list of countries and territories in the regions, subregions and country categories, see page XX."
"3","Data refer to the most recent year available during the period specified in the column heading. For a complete list of countries and territories in the regions, subregions and country categories, see page XX. Excludes China."
"4","Data refer to the most recent year available during the period specified in the column heading. Due to the cession in July 2011 of the Republic of South Sudan by the Republic of the Sudan, and its subsequent admission to the UN on 14 July 2011, disaggregated data for Sudan and South Sudan as separate States are not yet available for all indicators. In these cases, aggregated data are presented for Sudan pre-cession (see Memorandum item)."
